-- phpMyAdmin SQL Dump
-- version 3.1.3
-- http://www.phpmyadmin.net
--
-- Machine: localhost
-- Genereertijd: 10 Jul 2009 om 12:43
-- Serverversie: 5.1.32
-- PHP-Versie: 5.2.9-1

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `rover`
--

-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `log_current_session`
--

CREATE TABLE IF NOT EXISTS `log_current_session` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `type` varchar(5) NOT NULL,
  `message` varchar(250) NOT NULL,
  `who_ID` int(11) NOT NULL,
  `status` varchar(10) NOT NULL,
  `when` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=676 ;

--
-- Gegevens worden uitgevoerd voor tabel `log_current_session`
--

INSERT INTO `log_current_session` (`ID`, `type`, `message`, `who_ID`, `status`, `when`) VALUES
(32, 1247221440, 'Distantes: 120 cm\nLight: 90%\nSound: 42%\n'),
(33, 1247221441, 'Distantes: 253 cm\nLight: 42%\nSound: 94%\n'),
(34, 1247221442, 'Distantes: 131 cm\nLight: 94%\nSound: 47%\n'),
(35, 1247221443, 'Distantes: 9 cm\nLight: 47%\nSound: 99%\n'),
(36, 1247221444, 'Distantes: 143 cm\nLight: 99%\nSound: 51%\n'),
(37, 1247221445, 'Distantes: 21 cm\nLight: 51%\nSound: 3%\n'),
(38, 1247221446, 'Distantes: 154 cm\nLight: 3%\nSound: 56%\n'),
(39, 1247221447, 'Distantes: 32 cm\nLight: 56%\nSound: 8%\n'),
(40, 1247221448, 'Distantes: 165 cm\nLight: 8%\nSound: 60%\n'),
(41, 1247221449, 'Distantes: 44 cm\nLight: 60%\nSound: 12%\n'),
(42, 1247221450, 'Distantes: 177 cm\nLight: 12%\nSound: 65%\n'),
(43, 1247221451, 'Distantes: 55 cm\nLight: 65%\nSound: 17%\n'),
(44, 1247221452, 'Distantes: 188 cm\nLight: 17%\nSound: 69%\n'),
(45, 1247221453, 'Distantes: 67 cm\nLight: 69%\nSound: 21%\n'),
(46, 1247221454, 'Distantes: 200 cm\nLight: 21%\nSound: 74%\n'),
(47, 1247221455, 'Distantes: 78 cm\nLight: 74%\nSound: 26%\n'),
(48, 1247221456, 'Distantes: 211 cm\nLight: 26%\nSound: 78%\n'),
(49, 1247221457, 'Distantes: 89 cm\nLight: 78%\nSound: 30%\n'),
(50, 1247221458, 'Distantes: 223 cm\nLight: 30%\nSound: 83%\n'),
(51, 1247221459, 'Distantes: 101 cm\nLight: 83%\nSound: 35%\n'),
(52, 1247221460, 'Distantes: 234 cm\nLight: 35%\nSound: 87%\n'),
(53, 1247221477, 'Distantes: 204 cm\nLight: 23%\nSound: 75%\n'),
(54, 1247221542.49687, 'Distantes: 193 cm\nLight: 19%\nSound: 71%\n'),
(55, 1247221543.51093, 'Distantes: 71 cm\nLight: 71%\nSound: 23%\n'),
(56, 1247221544.52599, 'Distantes: 204 cm\nLight: 23%\nSound: 75%\n'),
(57, 1247221545.53805, 'Distantes: 83 cm\nLight: 75%\nSound: 28%\n'),
(58, 1247221546.55211, 'Distantes: 216 cm\nLight: 28%\nSound: 80%\n'),
(59, 1247221547.56616, 'Distantes: 94 cm\nLight: 80%\nSound: 32%\n'),
(60, 1247221548.58022, 'Distantes: 227 cm\nLight: 32%\nSound: 84%\n'),
(61, 1247221549.59428, 'Distantes: 106 cm\nLight: 84%\nSound: 37%\n'),
(62, 1247221550.60834, 'Distantes: 239 cm\nLight: 37%\nSound: 89%\n'),
(63, 1247221551.6214, 'Distantes: 117 cm\nLight: 89%\nSound: 41%\n'),
(64, 1247221552.63545, 'Distantes: 250 cm\nLight: 41%\nSound: 93%\n'),
(65, 1247221553.64951, 'Distantes: 128 cm\nLight: 93%\nSound: 46%\n'),
(66, 1247221554.66357, 'Distantes: 7 cm\nLight: 46%\nSound: 98%\n'),
(67, 1247221555.67763, 'Distantes: 140 cm\nLight: 98%\nSound: 50%\n'),
(68, 1247221556.69169, 'Distantes: 18 cm\nLight: 50%\nSound: 2%\n'),
(69, 1247221557.70574, 'Distantes: 151 cm\nLight: 2%\nSound: 55%\n'),
(70, 1247221558.7198, 'Distantes: 29 cm\nLight: 55%\nSound: 7%\n'),
(71, 1247221559.73486, 'Distantes: 163 cm\nLight: 7%\nSound: 59%\n'),
(72, 1247221560.74892, 'Distantes: 41 cm\nLight: 59%\nSound: 11%\n'),
(73, 1247221561.76298, 'Distantes: 174 cm\nLight: 11%\nSound: 63%\n'),
(74, 1247221562.77603, 'Distantes: 52 cm\nLight: 63%\nSound: 16%\n'),
(75, 1247221563.79009, 'Distantes: 186 cm\nLight: 16%\nSound: 68%\n'),
(76, 1247221564.80515, 'Distantes: 64 cm\nLight: 68%\nSound: 20%\n'),
(77, 1247221565.81821, 'Distantes: 197 cm\nLight: 20%\nSound: 72%\n'),
(78, 1247221566.83227, 'Distantes: 75 cm\nLight: 72%\nSound: 25%\n'),
(79, 1247221567.84732, 'Distantes: 208 cm\nLight: 25%\nSound: 77%\n'),
(80, 1247221568.86138, 'Distantes: 87 cm\nLight: 77%\nSound: 29%\n'),
(81, 1247221569.87444, 'Distantes: 220 cm\nLight: 29%\nSound: 81%\n'),
(82, 1247221570.8875, 'Distantes: 98 cm\nLight: 81%\nSound: 34%\n'),
(83, 1247221571.90156, 'Distantes: 231 cm\nLight: 34%\nSound: 86%\n'),
(84, 1247221572.91661, 'Distantes: 110 cm\nLight: 86%\nSound: 38%\n'),
(85, 1247221573.93067, 'Distantes: 243 cm\nLight: 38%\nSound: 90%\n'),
(86, 1247221574.94373, 'Distantes: 121 cm\nLight: 90%\nSound: 43%\n'),
(87, 1247221575.95879, 'Distantes: 254 cm\nLight: 43%\nSound: 95%\n'),
(88, 1247221576.97285, 'Distantes: 132 cm\nLight: 95%\nSound: 47%\n'),
(89, 1247221577.9859, 'Distantes: 11 cm\nLight: 47%\nSound: 99%\n'),
(90, 1247221579.00096, 'Distantes: 22 cm\nLight: 52%\nSound: 4%\n'),
(91, 1247222161.74229, 'Distantes: 35 cm\nLight: 57%\nSound: 9%\n'),
(92, 1247222166.75058, 'Distantes: 191 cm\nLight: 18%\nSound: 70%\n'),
(93, 1247222171.75787, 'Distantes: 92 cm\nLight: 79%\nSound: 31%\n'),
(94, 1247222176.76615, 'Distantes: 248 cm\nLight: 40%\nSound: 93%\n'),
(95, 1247222181.77344, 'Distantes: 150 cm\nLight: 2%\nSound: 54%\n'),
(96, 1247222186.78173, 'Distantes: 51 cm\nLight: 63%\nSound: 15%\n'),
(97, 1247222191.78901, 'Distantes: 207 cm\nLight: 24%\nSound: 76%\n'),
(98, 1247222196.7953, 'Distantes: 108 cm\nLight: 85%\nSound: 38%\n'),
(99, 1247222201.80759, 'Distantes: 9 cm\nLight: 46%\nSound: 99%\n'),
(100, 1247222206.81187, 'Distantes: 165 cm\nLight: 8%\nSound: 60%\n'),
(101, 1247222211.81916, 'Distantes: 66 cm\nLight: 69%\nSound: 21%\n'),
(102, 1247222216.82644, 'Distantes: 222 cm\nLight: 30%\nSound: 82%\n'),
(103, 1247222221.83373, 'Distantes: 123 cm\nLight: 91%\nSound: 44%\n'),
(104, 1247222226.84202, 'Distantes: 24 cm\nLight: 53%\nSound: 5%\n'),
(105, 1247222231.8493, 'Distantes: 180 cm\nLight: 14%\nSound: 66%\n'),
(106, 1247222236.86059, 'Distantes: 82 cm\nLight: 75%\nSound: 27%\n'),
(107, 1247222241.86388, 'Distantes: 238 cm\nLight: 36%\nSound: 88%\n'),
(108, 1247222246.87116, 'Distantes: 139 cm\nLight: 97%\nSound: 50%\n'),
(109, 1247222251.88045, 'Distantes: 40 cm\nLight: 59%\nSound: 11%\n'),
(110, 1247222256.89374, 'Distantes: 196 cm\nLight: 20%\nSound: 72%\n'),
(111, 1247222261.89502, 'Distantes: 97 cm\nLight: 81%\nSound: 33%\n'),
(112, 1247222266.90431, 'Distantes: 253 cm\nLight: 42%\nSound: 94%\n'),
(113, 1247222271.90959, 'Distantes: 154 cm\nLight: 3%\nSound: 56%\n'),
(114, 1247222276.91788, 'Distantes: 55 cm\nLight: 65%\nSound: 17%\n'),
(115, 1247222281.93017, 'Distantes: 211 cm\nLight: 26%\nSound: 78%\n'),
(116, 1247222286.93445, 'Distantes: 113 cm\nLight: 87%\nSound: 39%\n'),
(117, 1247222291.93974, 'Distantes: 14 cm\nLight: 48%\nSound: 1%\n'),
(118, 1247222296.95303, 'Distantes: 170 cm\nLight: 10%\nSound: 62%\n'),
(119, 1247222301.95631, 'Distantes: 71 cm\nLight: 71%\nSound: 23%\n'),
(120, 1247222306.9646, 'Distantes: 227 cm\nLight: 32%\nSound: 84%\n'),
(121, 1247222311.97089, 'Distantes: 128 cm\nLight: 93%\nSound: 45%\n'),
(122, 1247222316.98417, 'Distantes: 29 cm\nLight: 54%\nSound: 7%\n'),
(123, 1247222321.99046, 'Distantes: 185 cm\nLight: 16%\nSound: 68%\n'),
(124, 1247222326.99375, 'Distantes: 86 cm\nLight: 77%\nSound: 29%\n'),
(125, 1247222332.00203, 'Distantes: 121 cm\nLight: 90%\nSound: 42%\n'),
(126, 1247222337.01332, 'Distantes: 22 cm\nLight: 51%\nSound: 4%\n'),
(127, 1247222342.0196, 'Distantes: 178 cm\nLight: 13%\nSound: 65%\n'),
(128, 1247222347.02489, 'Distantes: 79 cm\nLight: 74%\nSound: 26%\n'),
(129, 1247222352.03618, 'Distantes: 235 cm\nLight: 35%\nSound: 87%\n'),
(130, 1247222357.03946, 'Distantes: 136 cm\nLight: 96%\nSound: 49%\n'),
(131, 1247222362.04875, 'Distantes: 37 cm\nLight: 58%\nSound: 10%\n'),
(132, 1247222367.05504, 'Distantes: 193 cm\nLight: 19%\nSound: 71%\n'),
(133, 1247222372.06332, 'Distantes: 94 cm\nLight: 80%\nSound: 32%\n'),
(134, 1247222377.07061, 'Distantes: 250 cm\nLight: 41%\nSound: 93%\n'),
(135, 1247222382.0809, 'Distantes: 151 cm\nLight: 2%\nSound: 55%\n'),
(136, 1247222387.08518, 'Distantes: 53 cm\nLight: 64%\nSound: 16%\n'),
(137, 1247222392.09447, 'Distantes: 209 cm\nLight: 25%\nSound: 77%\n'),
(138, 1247222397.10076, 'Distantes: 110 cm\nLight: 86%\nSound: 38%\n'),
(139, 1247222402.10804, 'Distantes: 11 cm\nLight: 47%\nSound: 99%\n'),
(140, 1247222407.11533, 'Distantes: 167 cm\nLight: 8%\nSound: 61%\n'),
(141, 1247222412.12361, 'Distantes: 68 cm\nLight: 70%\nSound: 22%\n'),
(142, 1247222417.1369, 'Distantes: 224 cm\nLight: 31%\nSound: 83%\n'),
(143, 1247222422.14219, 'Distantes: 125 cm\nLight: 92%\nSound: 44%\n'),
(144, 1247222427.14647, 'Distantes: 26 cm\nLight: 53%\nSound: 6%\n'),
(145, 1247222432.15576, 'Distantes: 182 cm\nLight: 15%\nSound: 67%\n'),
(146, 1247222437.16705, 'Distantes: 83 cm\nLight: 76%\nSound: 28%\n'),
(147, 1247222442.17533, 'Distantes: 240 cm\nLight: 37%\nSound: 89%\n'),
(148, 1247222447.17662, 'Distantes: 141 cm\nLight: 98%\nSound: 50%\n'),
(149, 1247222452.18591, 'Distantes: 42 cm\nLight: 59%\nSound: 12%\n'),
(150, 1247222457.19419, 'Distantes: 198 cm\nLight: 21%\nSound: 73%\n'),
(151, 1247222462.20348, 'Distantes: 99 cm\nLight: 82%\nSound: 34%\n'),
(152, 1247222467.20777, 'Distantes: 0 cm\nLight: 43%\nSound: 95%\n'),
(153, 1247222472.21705, 'Distantes: 156 cm\nLight: 4%\nSound: 56%\n'),
(154, 1247222477.22334, 'Distantes: 57 cm\nLight: 65%\nSound: 18%\n'),
(155, 1247222482.23062, 'Distantes: 213 cm\nLight: 27%\nSound: 79%\n'),
(156, 1247222487.23791, 'Distantes: 114 cm\nLight: 88%\nSound: 40%\n'),
(157, 1247222492.2512, 'Distantes: 16 cm\nLight: 49%\nSound: 1%\n'),
(158, 1247222497.25348, 'Distantes: 172 cm\nLight: 10%\nSound: 63%\n'),
(159, 1247222502.26077, 'Distantes: 73 cm\nLight: 71%\nSound: 24%\n'),
(160, 1247222507.26806, 'Distantes: 229 cm\nLight: 33%\nSound: 85%\n'),
(161, 1247222512.28134, 'Distantes: 130 cm\nLight: 94%\nSound: 46%\n'),
(162, 1247222517.28963, 'Distantes: 31 cm\nLight: 55%\nSound: 7%\n'),
(163, 1247222522.29192, 'Distantes: 187 cm\nLight: 16%\nSound: 69%\n'),
(164, 1247222527.3002, 'Distantes: 88 cm\nLight: 78%\nSound: 30%\n'),
(165, 1247222532.30749, 'Distantes: 244 cm\nLight: 39%\nSound: 91%\n'),
(166, 1247222537.31478, 'Distantes: 145 cm\nLight: 0%\nSound: 52%\n'),
(167, 1247222542.32306, 'Distantes: 46 cm\nLight: 61%\nSound: 13%\n'),
(168, 1247222547.32935, 'Distantes: 203 cm\nLight: 22%\nSound: 75%\n'),
(169, 1247222552.33863, 'Distantes: 104 cm\nLight: 84%\nSound: 36%\n'),
(170, 1247222557.34492, 'Distantes: 5 cm\nLight: 45%\nSound: 97%\n'),
(171, 1247222562.35821, 'Distantes: 161 cm\nLight: 6%\nSound: 58%\n'),
(172, 1247222567.35949, 'Distantes: 62 cm\nLight: 67%\nSound: 19%\n'),
(173, 1247222572.36978, 'Distantes: 218 cm\nLight: 28%\nSound: 81%\n'),
(174, 1247222577.37507, 'Distantes: 119 cm\nLight: 90%\nSound: 42%\n'),
(175, 1247222582.38635, 'Distantes: 20 cm\nLight: 51%\nSound: 3%\n'),
(176, 1247222587.39064, 'Distantes: 176 cm\nLight: 12%\nSound: 64%\n');

-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `users`
--

CREATE TABLE IF NOT EXISTS `users` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `nickname` varchar(50) NOT NULL,
  `password` varchar(50) NOT NULL,
  `last` int(11) NOT NULL,
  `start_control` int(11) NOT NULL,
  `end_control` int(11) NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=13 ;

--
-- Gegevens worden uitgevoerd voor tabel `users`
--

INSERT INTO `users` (`ID`, `nickname`, `password`, `last`, `start_control`, `end_control`) VALUES
(0, 'Guest', '', 1246726781, 1246726826, 1246727126),
(2, 'someone', '', 1241173973, 1246204114, 1246204414),
(3, 'marc', '', 1246204290, 1246204430, 1246204730),
(4, 'Hello', '', 1246204308, 1246204507, 1246204807),
(5, 'marc', '', 1246204960, 1246204883, 1246205183),
(6, 'test', '', 1246205095, 1246205020, 1246205320),
(7, 'marc', '', 1246205803, 1246205323, 1246205623),
(8, 'test_firefox', '', 1246206136, 1246205897, 1246206197),
(9, 'marc', '', 1246208930, 1246208910, 1246209210),
(10, 'marc', '', 1246303713, 1246303689, 1246303989),
(11, 'marc', '', 1246900289, 1246900071, 1246900371),
(12, 'marc', '', 1247222282, 1247222241, 1247222541);
