-- phpMyAdmin SQL Dump
-- version 3.1.3
-- http://www.phpmyadmin.net
--
-- Machine: localhost
-- Genereertijd: 14 Jul 2009 om 22:50
-- Serverversie: 5.1.32
-- PHP-Versie: 5.2.9-1

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- Database: `rover`
--

-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `log_current_session`
--

CREATE TABLE IF NOT EXISTS `log_current_session` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `type` varchar(5) NOT NULL,
  `message` varchar(250) NOT NULL,
  `who_ID` int(11) NOT NULL,
  `status` varchar(10) NOT NULL,
  `when` double NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=720 ;

--
-- Gegevens worden uitgevoerd voor tabel `log_current_session`
--

INSERT INTO `log_current_session` (`ID`, `type`, `message`, `who_ID`, `status`, `when`) VALUES
(3, 0, 'cmd motor A on', 2, 1, 0),
(4, 0, '', 3, 0, 0),
(5, 0, '', 4, 0, 0),
(6, 0, '', 5, 0, 0),
(7, 0, '', 6, 0, 0),
(8, 0, '', 6, 0, 0),
(9, 0, '', 6, 0, 0),
(10, 0, '', 6, 0, 0),
(11, 0, '', 6, 0, 0),
(12, 0, '', 6, 0, 0),
(13, 0, '', 6, 0, 0),
(14, 0, '', 6, 0, 0),
(15, 0, '', 6, 0, 0),
(16, 0, '', 6, 0, 0),
(17, 0, 'cmd motor A on', 7, 0, 14),
(18, 2, 'cmd motor B on', 7, 1, 14),
(19, 3, 'cmd motor All off', 7, 2, 14),
(20, 0, '', 7, 3, 14),
(21, 0, '', 7, 4, 14),
(22, 0, '', 7, 5, 14),
(23, 0, '', 7, 6, 14),
(24, 0, '', 7, 7, 14),
(25, 0, '', 7, 8, 14),
(26, 0, '', 7, 9, 14);

-- --------------------------------------------------------

--
-- Tabelstructuur voor tabel `sensors`
--

CREATE TABLE IF NOT EXISTS `sensors` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `when` double NOT NULL,
  `result` text NOT NULL,
  PRIMARY KEY (`ID`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=334 ;

--
-- Gegevens worden uitgevoerd voor tabel `sensors`
--

INSERT INTO `sensors` (`ID`, `when`, `result`) VALUES
(1, 132312, 'test'),
(2, 1247221367, 'Distantes: 85 cm\nLight: 76%\nSound: 28%\n'),
(3, 1247221368, 'Distantes: 218 cm\nLight: 28%\nSound: 81%\n'),
(4, 1247221369, 'Distantes: 96 cm\nLight: 81%\nSound: 33%\n'),
(5, 1247221370, 'Distantes: 229 cm\nLight: 33%\nSound: 85%\n'),
(6, 1247221371, 'Distantes: 108 cm\nLight: 85%\nSound: 37%\n'),
(7, 1247221372, 'Distantes: 241 cm\nLight: 37%\nSound: 90%\n'),
(8, 1247221373, 'Distantes: 119 cm\nLight: 90%\nSound: 42%\n'),
(9, 1247221374, 'Distantes: 252 cm\nLight: 42%\nSound: 94%\n'),
(10, 1247221375, 'Distantes: 130 cm\nLight: 94%\nSound: 46%\n'),
(11, 1247221376, 'Distantes: 9 cm\nLight: 46%\nSound: 99%\n'),
(12, 1247221377, 'Distantes: 142 cm\nLight: 99%\nSound: 51%\n'),
(13, 1247221378, 'Distantes: 20 cm\nLight: 51%\nSound: 3%\n'),
(14, 1247221379, 'Distantes: 153 cm\nLight: 3%\nSound: 55%\n'),
(15, 1247221380, 'Distantes: 32 cm\nLight: 55%\nSound: 8%\n'),
(16, 1247221381, 'Distantes: 165 cm\nLight: 8%\nSound: 60%\n'),
(17, 1247221383, 'Distantes: 176 cm\nLight: 12%\nSound: 64%\n'),
(18, 1247221384, 'Distantes: 54 cm\nLight: 64%\nSound: 17%\n'),
(19, 1247221385, 'Distantes: 188 cm\nLight: 17%\nSound: 69%\n'),
(20, 1247221386, 'Distantes: 66 cm\nLight: 69%\nSound: 21%\n'),
(21, 1247221387, 'Distantes: 199 cm\nLight: 21%\nSound: 73%\n'),
(22, 1247221388, 'Distantes: 77 cm\nLight: 73%\nSound: 26%\n'),
(23, 1247221389, 'Distantes: 211 cm\nLight: 26%\nSound: 78%\n'),
(24, 1247221390, 'Distantes: 89 cm\nLight: 78%\nSound: 30%\n'),
(25, 1247221391, 'Distantes: 222 cm\nLight: 30%\nSound: 82%\n'),
(26, 1247221392, 'Distantes: 100 cm\nLight: 82%\nSound: 35%\n'),
(27, 1247221393, 'Distantes: 233 cm\nLight: 35%\nSound: 87%\n'),
(28, 1247221394, 'Distantes: 112 cm\nLight: 87%\nSound: 39%\n'),
(29, 1247221395, 'Distantes: 245 cm\nLight: 39%\nSound: 91%\n'),
(30, 1247221438, 'Distantes: 108 cm\nLight: 85%\nSound: 38%\n'),
(31, 1247221439, 'Distantes: 241 cm\nLight: 38%\nSound: 90%\n'),
(32, 1247221440, 'Distantes: 120 cm\nLight: 90%\nSound: 42%\n'),
(33, 1247221441, 'Distantes: 253 cm\nLight: 42%\nSound: 94%\n'),
(34, 1247221442, 'Distantes: 131 cm\nLight: 94%\nSound: 47%\n'),
(35, 1247221443, 'Distantes: 9 cm\nLight: 47%\nSound: 99%\n'),
(36, 1247221444, 'Distantes: 143 cm\nLight: 99%\nSound: 51%\n'),
(37, 1247221445, 'Distantes: 21 cm\nLight: 51%\nSound: 3%\n'),
(38, 1247221446, 'Distantes: 154 cm\nLight: 3%\nSound: 56%\n'),
(39, 1247221447, 'Distantes: 32 cm\nLight: 56%\nSound: 8%\n'),
(40, 1247221448, 'Distantes: 165 cm\nLight: 8%\nSound: 60%\n'),
(41, 1247221449, 'Distantes: 44 cm\nLight: 60%\nSound: 12%\n'),
(42, 1247221450, 'Distantes: 177 cm\nLight: 12%\nSound: 65%\n'),
(43, 1247221451, 'Distantes: 55 cm\nLight: 65%\nSound: 17%\n'),
(44, 1247221452, 'Distantes: 188 cm\nLight: 17%\nSound: 69%\n'),
(45, 1247221453, 'Distantes: 67 cm\nLight: 69%\nSound: 21%\n'),
(46, 1247221454, 'Distantes: 200 cm\nLight: 21%\nSound: 74%\n'),
(47, 1247221455, 'Distantes: 78 cm\nLight: 74%\nSound: 26%\n'),
(48, 1247221456, 'Distantes: 211 cm\nLight: 26%\nSound: 78%\n'),
(49, 1247221457, 'Distantes: 89 cm\nLight: 78%\nSound: 30%\n'),
(50, 1247221458, 'Distantes: 223 cm\nLight: 30%\nSound: 83%\n'),
(51, 1247221459, 'Distantes: 101 cm\nLight: 83%\nSound: 35%\n'),
(52, 1247221460, 'Distantes: 234 cm\nLight: 35%\nSound: 87%\n'),
(53, 1247221477, 'Distantes: 204 cm\nLight: 23%\nSound: 75%\n'),
(54, 1247221542.49687, 'Distantes: 193 cm\nLight: 19%\nSound: 71%\n'),
(55, 1247221543.51093, 'Distantes: 71 cm\nLight: 71%\nSound: 23%\n'),
(56, 1247221544.52599, 'Distantes: 204 cm\nLight: 23%\nSound: 75%\n'),
(57, 1247221545.53805, 'Distantes: 83 cm\nLight: 75%\nSound: 28%\n'),
(58, 1247221546.55211, 'Distantes: 216 cm\nLight: 28%\nSound: 80%\n'),
(59, 1247221547.56616, 'Distantes: 94 cm\nLight: 80%\nSound: 32%\n'),
(60, 1247221548.58022, 'Distantes: 227 cm\nLight: 32%\nSound: 84%\n'),
(61, 1247221549.59428, 'Distantes: 106 cm\nLight: 84%\nSound: 37%\n'),
(62, 1247221550.60834, 'Distantes: 239 cm\nLight: 37%\nSound: 89%\n'),
(63, 1247221551.6214, 'Distantes: 117 cm\nLight: 89%\nSound: 41%\n'),
(64, 1247221552.63545, 'Distantes: 250 cm\nLight: 41%\nSound: 93%\n'),
(65, 1247221553.64951, 'Distantes: 128 cm\nLight: 93%\nSound: 46%\n'),
(66, 1247221554.66357, 'Distantes: 7 cm\nLight: 46%\nSound: 98%\n'),
(67, 1247221555.67763, 'Distantes: 140 cm\nLight: 98%\nSound: 50%\n'),
(68, 1247221556.69169, 'Distantes: 18 cm\nLight: 50%\nSound: 2%\n'),
(69, 1247221557.70574, 'Distantes: 151 cm\nLight: 2%\nSound: 55%\n'),
(70, 1247221558.7198, 'Distantes: 29 cm\nLight: 55%\nSound: 7%\n'),
(71, 1247221559.73486, 'Distantes: 163 cm\nLight: 7%\nSound: 59%\n'),
(72, 1247221560.74892, 'Distantes: 41 cm\nLight: 59%\nSound: 11%\n'),
(73, 1247221561.76298, 'Distantes: 174 cm\nLight: 11%\nSound: 63%\n'),
(74, 1247221562.77603, 'Distantes: 52 cm\nLight: 63%\nSound: 16%\n'),
(75, 1247221563.79009, 'Distantes: 186 cm\nLight: 16%\nSound: 68%\n'),
(76, 1247221564.80515, 'Distantes: 64 cm\nLight: 68%\nSound: 20%\n'),
(77, 1247221565.81821, 'Distantes: 197 cm\nLight: 20%\nSound: 72%\n'),
(78, 1247221566.83227, 'Distantes: 75 cm\nLight: 72%\nSound: 25%\n'),
(79, 1247221567.84732, 'Distantes: 208 cm\nLight: 25%\nSound: 77%\n'),
(80, 1247221568.86138, 'Distantes: 87 cm\nLight: 77%\nSound: 29%\n'),
(81, 1247221569.87444, 'Distantes: 220 cm\nLight: 29%\nSound: 81%\n'),
(82, 1247221570.8875, 'Distantes: 98 cm\nLight: 81%\nSound: 34%\n'),
(83, 1247221571.90156, 'Distantes: 231 cm\nLight: 34%\nSound: 86%\n'),
(84, 1247221572.91661, 'Distantes: 110 cm\nLight: 86%\nSound: 38%\n'),
(85, 1247221573.93067, 'Distantes: 243 cm\nLight: 38%\nSound: 90%\n'),
(86, 1247221574.94373, 'Distantes: 121 cm\nLight: 90%\nSound: 43%\n'),
(87, 1247221575.95879, 'Distantes: 254 cm\nLight: 43%\nSound: 95%\n'),
(88, 1247221576.97285, 'Distantes: 132 cm\nLight: 95%\nSound: 47%\n'),
(89, 1247221577.9859, 'Distantes: 11 cm\nLight: 47%\nSound: 99%\n'),
(90, 1247221579.00096, 'Distantes: 22 cm\nLight: 52%\nSound: 4%\n'),
(91, 1247222161.74229, 'Distantes: 35 cm\nLight: 57%\nSound: 9%\n'),
(92, 1247222166.75058, 'Distantes: 191 cm\nLight: 18%\nSound: 70%\n'),
(93, 1247222171.75787, 'Distantes: 92 cm\nLight: 79%\nSound: 31%\n'),
(94, 1247222176.76615, 'Distantes: 248 cm\nLight: 40%\nSound: 93%\n'),
(95, 1247222181.77344, 'Distantes: 150 cm\nLight: 2%\nSound: 54%\n'),
(96, 1247222186.78173, 'Distantes: 51 cm\nLight: 63%\nSound: 15%\n'),
(97, 1247222191.78901, 'Distantes: 207 cm\nLight: 24%\nSound: 76%\n'),
(98, 1247222196.7953, 'Distantes: 108 cm\nLight: 85%\nSound: 38%\n'),
(99, 1247222201.80759, 'Distantes: 9 cm\nLight: 46%\nSound: 99%\n'),
(100, 1247222206.81187, 'Distantes: 165 cm\nLight: 8%\nSound: 60%\n'),
(101, 1247222211.81916, 'Distantes: 66 cm\nLight: 69%\nSound: 21%\n'),
(102, 1247222216.82644, 'Distantes: 222 cm\nLight: 30%\nSound: 82%\n'),
(103, 1247222221.83373, 'Distantes: 123 cm\nLight: 91%\nSound: 44%\n'),
(104, 1247222226.84202, 'Distantes: 24 cm\nLight: 53%\nSound: 5%\n'),
(105, 1247222231.8493, 'Distantes: 180 cm\nLight: 14%\nSound: 66%\n'),
(106, 1247222236.86059, 'Distantes: 82 cm\nLight: 75%\nSound: 27%\n'),
(107, 1247222241.86388, 'Distantes: 238 cm\nLight: 36%\nSound: 88%\n'),
(108, 1247222246.87116, 'Distantes: 139 cm\nLight: 97%\nSound: 50%\n'),
(109, 1247222251.88045, 'Distantes: 40 cm\nLight: 59%\nSound: 11%\n'),
(110, 1247222256.89374, 'Distantes: 196 cm\nLight: 20%\nSound: 72%\n'),
(111, 1247222261.89502, 'Distantes: 97 cm\nLight: 81%\nSound: 33%\n'),
(112, 1247222266.90431, 'Distantes: 253 cm\nLight: 42%\nSound: 94%\n'),
(113, 1247222271.90959, 'Distantes: 154 cm\nLight: 3%\nSound: 56%\n'),
(114, 1247222276.91788, 'Distantes: 55 cm\nLight: 65%\nSound: 17%\n'),
(115, 1247222281.93017, 'Distantes: 211 cm\nLight: 26%\nSound: 78%\n'),
(116, 1247222286.93445, 'Distantes: 113 cm\nLight: 87%\nSound: 39%\n'),
(117, 1247222291.93974, 'Distantes: 14 cm\nLight: 48%\nSound: 1%\n'),
(118, 1247222296.95303, 'Distantes: 170 cm\nLight: 10%\nSound: 62%\n'),
(119, 1247222301.95631, 'Distantes: 71 cm\nLight: 71%\nSound: 23%\n'),
(120, 1247222306.9646, 'Distantes: 227 cm\nLight: 32%\nSound: 84%\n'),
(121, 1247222311.97089, 'Distantes: 128 cm\nLight: 93%\nSound: 45%\n'),
(122, 1247222316.98417, 'Distantes: 29 cm\nLight: 54%\nSound: 7%\n'),
(123, 1247222321.99046, 'Distantes: 185 cm\nLight: 16%\nSound: 68%\n'),
(124, 1247222326.99375, 'Distantes: 86 cm\nLight: 77%\nSound: 29%\n'),
(125, 1247222332.00203, 'Distantes: 121 cm\nLight: 90%\nSound: 42%\n'),
(126, 1247222337.01332, 'Distantes: 22 cm\nLight: 51%\nSound: 4%\n'),
(127, 1247222342.0196, 'Distantes: 178 cm\nLight: 13%\nSound: 65%\n'),
(128, 1247222347.02489, 'Distantes: 79 cm\nLight: 74%\nSound: 26%\n'),
(129, 1247222352.03618, 'Distantes: 235 cm\nLight: 35%\nSound: 87%\n'),
(130, 1247222357.03946, 'Distantes: 136 cm\nLight: 96%\nSound: 49%\n'),
(131, 1247222362.04875, 'Distantes: 37 cm\nLight: 58%\nSound: 10%\n'),
(132, 1247222367.05504, 'Distantes: 193 cm\nLight: 19%\nSound: 71%\n'),
(133, 1247222372.06332, 'Distantes: 94 cm\nLight: 80%\nSound: 32%\n'),
(134, 1247222377.07061, 'Distantes: 250 cm\nLight: 41%\nSound: 93%\n'),
(135, 1247222382.0809, 'Distantes: 151 cm\nLight: 2%\nSound: 55%\n'),
(136, 1247222387.08518, 'Distantes: 53 cm\nLight: 64%\nSound: 16%\n'),
(137, 1247222392.09447, 'Distantes: 209 cm\nLight: 25%\nSound: 77%\n'),
(138, 1247222397.10076, 'Distantes: 110 cm\nLight: 86%\nSound: 38%\n'),
(139, 1247222402.10804, 'Distantes: 11 cm\nLight: 47%\nSound: 99%\n'),
(140, 1247222407.11533, 'Distantes: 167 cm\nLight: 8%\nSound: 61%\n'),
(141, 1247222412.12361, 'Distantes: 68 cm\nLight: 70%\nSound: 22%\n'),
(142, 1247222417.1369, 'Distantes: 224 cm\nLight: 31%\nSound: 83%\n'),
(143, 1247222422.14219, 'Distantes: 125 cm\nLight: 92%\nSound: 44%\n'),
(144, 1247222427.14647, 'Distantes: 26 cm\nLight: 53%\nSound: 6%\n'),
(145, 1247222432.15576, 'Distantes: 182 cm\nLight: 15%\nSound: 67%\n'),
(146, 1247222437.16705, 'Distantes: 83 cm\nLight: 76%\nSound: 28%\n'),
(147, 1247222442.17533, 'Distantes: 240 cm\nLight: 37%\nSound: 89%\n'),
(148, 1247222447.17662, 'Distantes: 141 cm\nLight: 98%\nSound: 50%\n'),
(149, 1247222452.18591, 'Distantes: 42 cm\nLight: 59%\nSound: 12%\n'),
(150, 1247222457.19419, 'Distantes: 198 cm\nLight: 21%\nSound: 73%\n'),
(151, 1247222462.20348, 'Distantes: 99 cm\nLight: 82%\nSound: 34%\n'),
(152, 1247222467.20777, 'Distantes: 0 cm\nLight: 43%\nSound: 95%\n'),
(153, 1247222472.21705, 'Distantes: 156 cm\nLight: 4%\nSound: 56%\n'),
(154, 1247222477.22334, 'Distantes: 57 cm\nLight: 65%\nSound: 18%\n'),
(155, 1247222482.23062, 'Distantes: 213 cm\nLight: 27%\nSound: 79%\n'),
(156, 1247222487.23791, 'Distantes: 114 cm\nLight: 88%\nSound: 40%\n'),
(157, 1247222492.2512, 'Distantes: 16 cm\nLight: 49%\nSound: 1%\n'),
(158, 1247222497.25348, 'Distantes: 172 cm\nLight: 10%\nSound: 63%\n'),
(159, 1247222502.26077, 'Distantes: 73 cm\nLight: 71%\nSound: 24%\n'),
(160, 1247222507.26806, 'Distantes: 229 cm\nLight: 33%\nSound: 85%\n'),
(161, 1247222512.28134, 'Distantes: 130 cm\nLight: 94%\nSound: 46%\n'),
(162, 1247222517.28963, 'Distantes: 31 cm\nLight: 55%\nSound: 7%\n'),
(163, 1247222522.29192, 'Distantes: 187 cm\nLight: 16%\nSound: 69%\n'),
(164, 1247222527.3002, 'Distantes: 88 cm\nLight: 78%\nSound: 30%\n'),
(165, 1247222532.30749, 'Distantes: 244 cm\nLight: 39%\nSound: 91%\n'),
(166, 1247222537.31478, 'Distantes: 145 cm\nLight: 0%\nSound: 52%\n'),
(167, 1247222542.32306, 'Distantes: 46 cm\nLight: 61%\nSound: 13%\n'),
(168, 1247222547.32935, 'Distantes: 203 cm\nLight: 22%\nSound: 75%\n'),
(169, 1247222552.33863, 'Distantes: 104 cm\nLight: 84%\nSound: 36%\n'),
(170, 1247222557.34492, 'Distantes: 5 cm\nLight: 45%\nSound: 97%\n'),
(171, 1247222562.35821, 'Distantes: 161 cm\nLight: 6%\nSound: 58%\n'),
(172, 1247222567.35949, 'Distantes: 62 cm\nLight: 67%\nSound: 19%\n'),
(173, 1247222572.36978, 'Distantes: 218 cm\nLight: 28%\nSound: 81%\n'),
(174, 1247222577.37507, 'Distantes: 119 cm\nLight: 90%\nSound: 42%\n'),
(175, 1247222582.38635, 'Distantes: 20 cm\nLight: 51%\nSound: 3%\n'),
(176, 1247222587.39064, 'Distantes: 176 cm\nLight: 12%\nSound: 64%\n'),
(177, 1247400473.65282, 'Distantes: 214 cm\nLight: 27%\nSound: 79%\n'),
(178, 1247400498.69226, 'Distantes: 230 cm\nLight: 33%\nSound: 85%\n'),
(179, 1247400536.44541, 'Distantes: 192 cm\nLight: 18%\nSound: 71%\n'),
(180, 1247400541.4567, 'Distantes: 93 cm\nLight: 80%\nSound: 32%\n'),
(181, 1247400546.45699, 'Distantes: 249 cm\nLight: 41%\nSound: 93%\n'),
(182, 1247400551.46627, 'Distantes: 150 cm\nLight: 2%\nSound: 54%\n'),
(183, 1247400556.47556, 'Distantes: 52 cm\nLight: 63%\nSound: 15%\n'),
(184, 1247400561.48085, 'Distantes: 208 cm\nLight: 24%\nSound: 77%\n'),
(185, 1247400566.49113, 'Distantes: 109 cm\nLight: 86%\nSound: 38%\n'),
(186, 1247400571.49542, 'Distantes: 10 cm\nLight: 47%\nSound: 99%\n'),
(187, 1247400576.50471, 'Distantes: 166 cm\nLight: 8%\nSound: 60%\n'),
(188, 1247400581.51799, 'Distantes: 67 cm\nLight: 69%\nSound: 21%\n'),
(189, 1247400586.51928, 'Distantes: 223 cm\nLight: 30%\nSound: 83%\n'),
(190, 1247400591.52856, 'Distantes: 124 cm\nLight: 92%\nSound: 44%\n'),
(191, 1247400596.53485, 'Distantes: 25 cm\nLight: 53%\nSound: 5%\n'),
(192, 1247400601.54214, 'Distantes: 181 cm\nLight: 14%\nSound: 66%\n'),
(193, 1247400606.55242, 'Distantes: 82 cm\nLight: 75%\nSound: 28%\n'),
(194, 1247400611.55771, 'Distantes: 239 cm\nLight: 37%\nSound: 89%\n'),
(195, 1247400616.565, 'Distantes: 140 cm\nLight: 98%\nSound: 50%\n'),
(196, 1247400621.57628, 'Distantes: 41 cm\nLight: 59%\nSound: 11%\n'),
(197, 1247400626.58057, 'Distantes: 197 cm\nLight: 20%\nSound: 72%\n'),
(198, 1247400631.58886, 'Distantes: 98 cm\nLight: 81%\nSound: 34%\n'),
(199, 1247400636.59714, 'Distantes: 254 cm\nLight: 43%\nSound: 95%\n'),
(200, 1247400641.60243, 'Distantes: 155 cm\nLight: 4%\nSound: 56%\n'),
(201, 1247400646.61472, 'Distantes: 56 cm\nLight: 65%\nSound: 17%\n'),
(202, 1247400651.619, 'Distantes: 212 cm\nLight: 26%\nSound: 78%\n'),
(203, 1247400656.62729, 'Distantes: 113 cm\nLight: 87%\nSound: 40%\n'),
(204, 1247400661.63357, 'Distantes: 14 cm\nLight: 49%\nSound: 1%\n'),
(205, 1247400666.64086, 'Distantes: 171 cm\nLight: 10%\nSound: 62%\n'),
(206, 1247400671.65415, 'Distantes: 72 cm\nLight: 71%\nSound: 23%\n'),
(207, 1247400676.65643, 'Distantes: 228 cm\nLight: 32%\nSound: 85%\n'),
(208, 1247400681.66472, 'Distantes: 129 cm\nLight: 93%\nSound: 46%\n'),
(209, 1247400686.67801, 'Distantes: 30 cm\nLight: 55%\nSound: 7%\n'),
(210, 1247400691.68029, 'Distantes: 186 cm\nLight: 16%\nSound: 68%\n'),
(211, 1247400696.68658, 'Distantes: 87 cm\nLight: 77%\nSound: 29%\n'),
(212, 1247400701.69587, 'Distantes: 243 cm\nLight: 38%\nSound: 91%\n'),
(213, 1247400706.70415, 'Distantes: 144 cm\nLight: 0%\nSound: 52%\n'),
(214, 1247400711.71044, 'Distantes: 45 cm\nLight: 61%\nSound: 13%\n'),
(215, 1247400716.71673, 'Distantes: 201 cm\nLight: 22%\nSound: 74%\n'),
(216, 1247400721.72501, 'Distantes: 103 cm\nLight: 83%\nSound: 35%\n'),
(217, 1247400726.7343, 'Distantes: 4 cm\nLight: 44%\nSound: 97%\n'),
(218, 1247400731.74258, 'Distantes: 160 cm\nLight: 6%\nSound: 58%\n'),
(219, 1247400736.74887, 'Distantes: 61 cm\nLight: 67%\nSound: 19%\n'),
(220, 1247400741.76016, 'Distantes: 217 cm\nLight: 28%\nSound: 80%\n'),
(221, 1247400746.76344, 'Distantes: 118 cm\nLight: 89%\nSound: 41%\n'),
(222, 1247400751.77073, 'Distantes: 19 cm\nLight: 50%\nSound: 3%\n'),
(223, 1247400756.78002, 'Distantes: 175 cm\nLight: 12%\nSound: 64%\n'),
(224, 1247400761.7863, 'Distantes: 76 cm\nLight: 73%\nSound: 25%\n'),
(225, 1247400766.79859, 'Distantes: 232 cm\nLight: 34%\nSound: 86%\n'),
(226, 1247400771.80588, 'Distantes: 133 cm\nLight: 95%\nSound: 48%\n'),
(227, 1247400776.80916, 'Distantes: 35 cm\nLight: 57%\nSound: 9%\n'),
(228, 1247400781.81745, 'Distantes: 191 cm\nLight: 18%\nSound: 70%\n'),
(229, 1247400786.82574, 'Distantes: 92 cm\nLight: 79%\nSound: 31%\n'),
(230, 1247401138.25884, 'Distantes: 65 cm\nLight: 68%\nSound: 21%\n'),
(231, 1247406583.37128, 'Distantes: 219 cm\nLight: 29%\nSound: 81%\n'),
(232, 1247406588.37757, 'Distantes: 120 cm\nLight: 90%\nSound: 42%\n'),
(233, 1247406593.38385, 'Distantes: 21 cm\nLight: 51%\nSound: 4%\n'),
(234, 1247406908.36987, 'Distantes: 165 cm\nLight: 8%\nSound: 60%\n'),
(235, 1247407028.87676, 'Distantes: 86 cm\nLight: 77%\nSound: 29%\n'),
(236, 1247407033.88405, 'Distantes: 242 cm\nLight: 38%\nSound: 90%\n'),
(237, 1247407038.89733, 'Distantes: 144 cm\nLight: 99%\nSound: 51%\n'),
(238, 1247407043.90362, 'Distantes: 45 cm\nLight: 60%\nSound: 13%\n'),
(239, 1247408176.4854, 'Distantes: 21 cm\nLight: 51%\nSound: 3%\n'),
(240, 1247408181.48969, 'Distantes: 177 cm\nLight: 12%\nSound: 65%\n'),
(241, 1247408186.49797, 'Distantes: 78 cm\nLight: 74%\nSound: 26%\n'),
(242, 1247408191.50626, 'Distantes: 234 cm\nLight: 35%\nSound: 87%\n'),
(243, 1247408196.51255, 'Distantes: 136 cm\nLight: 96%\nSound: 48%\n'),
(244, 1247408201.52583, 'Distantes: 37 cm\nLight: 57%\nSound: 10%\n'),
(245, 1247408206.52812, 'Distantes: 193 cm\nLight: 19%\nSound: 71%\n'),
(246, 1247408211.5374, 'Distantes: 94 cm\nLight: 80%\nSound: 32%\n'),
(247, 1247408216.54469, 'Distantes: 250 cm\nLight: 41%\nSound: 93%\n'),
(248, 1247408221.55098, 'Distantes: 151 cm\nLight: 2%\nSound: 54%\n'),
(249, 1247408226.55826, 'Distantes: 52 cm\nLight: 63%\nSound: 16%\n'),
(250, 1247408231.56755, 'Distantes: 208 cm\nLight: 25%\nSound: 77%\n'),
(251, 1247408236.57484, 'Distantes: 109 cm\nLight: 86%\nSound: 38%\n'),
(252, 1247408241.58112, 'Distantes: 10 cm\nLight: 47%\nSound: 99%\n'),
(253, 1247408246.59341, 'Distantes: 166 cm\nLight: 8%\nSound: 60%\n'),
(254, 1247504543.36427, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(255, 1247504548.37156, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(256, 1247504553.38285, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(257, 1247504651.50246, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(258, 1247504656.51074, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(259, 1247504661.51703, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(260, 1247504697.85311, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(261, 1247504701.57832, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(262, 1247603523.91295, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(263, 1247603528.91324, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(264, 1247603533.91953, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(265, 1247603538.93081, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(266, 1247603543.9401, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(267, 1247603548.94239, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(268, 1247603553.94967, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(269, 1247603558.95696, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(270, 1247603563.96525, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(271, 1247603568.97353, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(272, 1247603573.98082, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(273, 1247603578.9881, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(274, 1247603583.99939, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(275, 1247603589.00268, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(276, 1247603594.01196, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(277, 1247603599.02325, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(278, 1247603604.02954, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(279, 1247603609.03382, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(280, 1247603614.04211, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(281, 1247603619.0504, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(282, 1247603624.05768, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(283, 1247603629.06597, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(284, 1247603634.07226, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(285, 1247603639.08154, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(286, 1247603644.08683, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(287, 1247603649.09511, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
(288, 1247603654.1044, 'Distantes: 0 cm\nLight: 0%\nSound: 0%\n'),
